MANCC,TENNCC,SODT,EMAIL,DIACHI
NCC0,ABC,987123456,[email],234 Đường Nguyễn Thị Định - Quận 7 - Thành phố Hồ Chí Minh
NCC1,XYZ,908765432,[email],567 Đường Bạch Đằng - Quận Hai Châu - Đà Nẵng
NCC2,Sunshine,976543210,[email],890 Đường Nguyễn Văn Linh - Quận Long Biên - Hà Nội
NCC3,Bright,912345678,[email],432 Đường Phan Chu Trinh - Quận Hải An - Hải Phòng
NCC4,Starlight,965432109,[email],678 Đường Trần Hưng Đạo - Quận Hồng Bàng - Hải Phòng
NCC5,Global,943210987,[email],901 Đường Lê Duẩn - Quận Thanh Khê - Đà Nẵng
NCC6,Oceanic,932109876,[email],543 Đường Phạm Văn Đồng - Quận Bình Thủy - Cần Thơ
NCC7,Summit,954321098,[email],789 Đường Trần Phú - Quận Thủ Đức - Thành phố Hồ Chí Minh
NCC8,Elite,921098765,[email],210 Đường Lê Lai - Quận Cẩm Lệ - Đà Nẵng
NCC9,Prime,998765432,[email],987 Đường Nguyễn Công Trứ - Quận Bắc Từ Liêm - Hà Nội
