MANV,TENNV,MACV,MACN,NGAYSINH,GIOITINH,SODT,EMAIL,DIACHI,NGAYVAO,NGAYNGHI
NV0,Nguyen Hoan Dang Khoa,CV0,CN0,1990-01-01,1,6464336534,[email],"123 Nguyen Trai, Q.1, TP.HCM",2024-04-14,
NV1,Nguyen Gia Han,CV1,CN1,1991-02-02,0,6463673246,[email],"456 Le Van Quai, Q.Binh Tan, TP.HCM",2024-04-11,
NV2,Nguyen Ngoc Tien,CV2,CN2,1992-03-03,0,4635767357,[email],"789 Pham Van Chi, Q.Go Vap, TP.HCM",2024-04-13,2024-05-17
NV3,Mai Hoàng Tuan Kiet,CV3,CN3,1993-04-04,1,7645653356,[email],"1011 Nguyen Dinh Chieu, Q.3, TP.HCM",2024-04-03,2024-05-05
NV4,Nguyen Cao Hoang Long,CV4,CN4,1994-05-05,1,3465654234,[email],"1234 Vo Van Ngan, Q.Thu Duc, TP.HCM",2024-04-17,2024-05-23
NV5,Võ Thi Lan Anh,CV5,CN5,1995-06-06,0,4574545432,[email],"5678 Tran Hung Dao, Q.1, TP.HCM",2024-04-05,2024-05-15
NV6,Cao Ky Duyên,CV6,CN6,1996-07-07,0,5252355547,[email],"9012 Lê Duc Tho, Q.Go Vap, TP.HCM",2024-04-16,2024-05-17
NV7,Nguyen Ngoc Bao Chau,CV7,CN7,1997-08-08,0,5354636345,[email],"1314 Nguyen Van Troi, Q.Phu Nhuan, TP.HCM",2024-04-02,2024-05-11
NV8,Nguyen Ngoc Bao Tran,CV8,CN8,1998-09-09,0,2355635778,[email],"1516 Nguyen Duy Trinh, Q.2, TP.HCM",2024-04-04,2024-05-21
NV9,Tran Thi Ngoc Ha,CV9,CN9,1999-10-10,0,4634636356,[email],"1718 Nguyen Tat Thanh, Q.4, TP.HCM",2024-04-30,